name,current_bid,opening_bid,estimate_bid,buy_it_now,end_time,description,images,url,commission,vat_rate,has_buy_it_now,has_estimate,has_current_bid,has_opening_bid
REFURBISHED BOXED HISENSE AX5100G 5.1 CHANNEL 340W DOBLY ATMOS SOUNDBAR WITH WIRELESS SUBWOOFER. -,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14954/lot-e8964b14-7070-4453-a85f-b27f015d84d8,0,0,,,,
RRP £213.00 APPLE AIRPODS PRO (1. GENERATION) WITH MAGSAFE CHARGING CASE (2021),No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/coreva/catalogue-id-coreva11297/lot-b606a67e-75f1-4a45-8648-b28200c31cdc,0,0,,,,
RRP £99.00 JBL TUNE 125 TWS IN-EAR BLUETOOTH HEADPHONES IN BLUE - WIRELESS EARPHONES WITH BUILT-I,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/coreva/catalogue-id-coreva11294/lot-6e91ff44-dd36-4b7a-879b-b27d00d86814,0,0,,,,
"FIRST STOP MEMORY BLU PAT TESTER, TO CASE",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/eddisons/catalogue-id-eddiso12232/lot-ad9eb351-b0bc-4c70-951c-b27b00b44900,0,0,,,,
"HISENSE 55A6GTUK (55 INCH) UNBOXED 4K UHD SMART TV, WITH DOLBY VISION HDR, DTS VIRTUAL X, YOUTUBE,",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14721/lot-65574e68-d927-49fe-829f-b282008541c9,0,0,,,,
WHITE LEATHER BEDSIDE WITH BUILT IN RECHARGEABLE POP UP BLUETOOTH SPEAKER,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/eamagroup/catalogue-id-eama-g10626/lot-12e1ed7b-29db-4f6f-a790-b27d0188d1d5,0,0,,,,
"LARGE PALLET OF UNBOXED HIGH-END KITCHEN & APPLIANCES STOCK – MAY INCLUDE: AIR FRYERS, ELECTRIC",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14937/lot-eb45f2d4-1ed0-4f0e-8c86-b27d00b06550,0,0,,,,
"ACER NITRO 5 LAPTOP, AMD RYZEN 7 5800H, 16GB RAM, 256GB SSD, UK KEYBOARD, NO OS INSTALLED. USED, WIT",130,140,130 GBP - 150 GBP,Unknown,"Bidding ends:
24 Feb 2025 12:05 GMT","Acer Nitro 5 Laptop, AMD Ryzen 7 5800H, 16GB RAM, 256GB SSD, UK Keyboard, No OS Installed. Used, with Power Supply, No Box Or Other Accessories. RRP £500",['https://portal-images.azureedge.net/auctions-2025/vf-auc10601/images/4b99fa6f-f63d-4078-9b13-b28100f8f29b.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10601/lot-61258ddd-7638-42ca-8ba4-b28100f36108,25.00,20.00,,TRUE,TRUE,TRUE
PROFESSIONAL A3 SCANNER EPSON GT-15000 - FLATBED SCANNER HIGH RESOLUTION,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/william-george-auctions/catalogue-id-wi416217/lot-d62e7917-9af3-4cf9-a912-b27400daa5b2,0,0,,,,
"LENOVO THINKPAD X1 YOGA GEN 8 LAPTOP, 13TH GEN INTEL CORE I7-1355U, 16GB RAM, 512GB SSD, WINDOWS 11.",None,500,500 GBP - 600 GBP,Unknown,"Bidding ends:
24 Feb 2025 12:07 GMT","Lenovo ThinkPad X1 Yoga Gen 8 Laptop, 13th Gen Intel Core I7-1355U, 16GB RAM, 512GB SSD, Windows 11. New, Box Opened. RRP £2015",['https://portal-images.azureedge.net/auctions-2025/vf-auc10601/images/a149f622-50e7-462d-b9ab-b28100f8f8c1.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10601/lot-03b080ed-2987-448f-bd7f-b28100f367b4,25.00,20.00,,TRUE,TRUE,TRUE
WHITE LEATHER BEDSIDE WITH BUILT IN RECHARGEABLE POP UP BLUETOOTH SPEAKER,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/eamagroup/catalogue-id-eama-g10626/lot-d61cfdf8-1c20-40a4-9402-b27e0002df4c,0,0,,,,
GOBOX VL300 LED VIDEO LIGHT,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/ncm/catalogue-id-ncm-au11115/lot-3e62100b-2a58-4daf-a58b-b24f01105ac7,0,0,,,,
"RRP £60.00 DELONGHI NESCAFÉ DOLCE GUSTO INFINISSIMA POD CAPSULE COFFEE MACHINE, ESPRESSO, CAPPUC",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/coreva/catalogue-id-coreva11288/lot-78f21bab-e390-4c81-ba06-b27d00b74736,0,0,,,,
"BRAND NEW ZEBRA DS2208 CORDED HANDHELD 1D/2D IMAGER BARCODE SCANNER RRP £129, 2D BARCODES HAVE",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14924/lot-a129aa21-6ae6-4e53-8bc7-b27a01760619,0,0,,,,
RRP £398.00 AEG QX9-1-ANIM 2IN1 CORDLESS VACUUM CLEANER/BAGLESS/PET HAIR NOZZLE & ACCESSORY SET/UP,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/coreva/catalogue-id-coreva11286/lot-9ddf99e7-0b51-4427-8d21-b27400f95e1f,0,0,,,,
Unknown,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/william-george-auctions,0,0,,,,
CANON EFS 18-135MM CAMERA LENS,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/ncm/catalogue-id-ncm-au11115/lot-fbb239a1-5b53-416b-ae00-b24f01105a52,0,0,,,,
JOB LOT 25 X IDEAL OF SWEDEN APPLE & SAMSUNG HIGH QUALITY MOBILE PHONE CASES RRP £750,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/william-george-auctions/catalogue-id-wi416231/lot-24b736c4-00cc-4437-9667-b28300a0c48b,0,0,,,,
2 X PHILLIPS PERFECT CARE ELITE 1.8L IRONS,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/eddisons/catalogue-id-eddiso12232/lot-a6e14db5-eaba-488d-9f35-b27b00b44c9a,0,0,,,,
JOB LOT 25 X IDEAL OF SWEDEN APPLE & SAMSUNG HIGH QUALITY MOBILE PHONE CLUTCH BAGS RRP £1000,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/william-george-auctions/catalogue-id-wi416231/lot-1d929554-faa4-4dea-ae69-b28300a0c863,0,0,,,,
JOB LOT 100 X IDEAL OF SWEDEN APPLE & SAMSUNG HIGH QUALITY MOBILE PHONE CASES RRP £3000,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/william-george-auctions/catalogue-id-wi416231/lot-f39c1abe-dc5f-4145-bace-b28300a0e902,0,0,,,,
"RRP £209.00 TOSHIBA SMART TV 32"" FULL HD 32LK3C63DA, 32-INCH TV WITH INTEGRATED ALEXA, COMPATIBLE",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/coreva/catalogue-id-coreva11296/lot-1e23c34a-1b0b-457d-9c18-b27d00d9d09c,0,0,,,,
BLACK LEATHER BEDSIDE WITH BUILT IN RECHARGEABLE POP UP BLUETOOTH SPEAKER,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/eamagroup/catalogue-id-eama-g10626/lot-42986a49-74a7-44f2-b3fd-b27d0188f358,0,0,,,,
RRP £75.00 JABRA ELITE ACTIVE 65T - TRUE WIRELESS IN-EAR SPORTS HEADPHONES WITH PASSIVE NOISE CAN,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/coreva/catalogue-id-coreva11292/lot-52a1db6c-721f-4743-970d-b27d00d5fd29,0,0,,,,
HP OFFICEJET PRO 8132E ALL-IN-ONE WIRELESS PRINTER WITH TOUCH SCREEN - ER22,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14931/lot-3bdb9ab9-754b-4f1a-87ab-b27d00d8cd18,0,0,,,,
WHITE LEATHER BEDSIDE WITH BUILT IN RECHARGEABLE POP UP BLUETOOTH SPEAKER,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/eamagroup/catalogue-id-eama-g10626/lot-eda0f45c-2764-4975-8810-b27d018965c8,0,0,,,,
"REFURBISHED BOXED HISENSE 2.1 CH 240W SOUNDBAR HS2100 - DTS VIRTUAL X, SUBWOOFER, HDMI ARC,",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14954/lot-134ddf2f-e1fd-4348-ab1e-b27f015d84d8,0,0,,,,
RANGEMASTER RDXD18SS/C FRENCH STYLE FRIDGE FREEZER NON ICE & WATER – STAINLESS STEEL. - B/L. RRP £,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14888/lot-ad48bb24-0915-44d8-abd4-b27500e1e429,0,0,,,,
"RRP £123.00 JABRA PRO 920 AND PRO 930 REPLACEMENT MONO DECT HEADSET (WITHOUT WEARING OPTION), BLAC",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/coreva/catalogue-id-coreva11286/lot-0a5babe7-1be8-41f7-89ca-b27400f96267,0,0,,,,
JOB LOT 50 X IDEAL OF SWEDEN APPLE & SAMSUNG HIGH QUALITY MOBILE PHONE CASES RRP £1500,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/william-george-auctions/catalogue-id-wi416231/lot-f6e3730d-41b6-4426-b868-b28300a105e5,0,0,,,,
RRP £82.00 MICROSOFT SCULPT ERGONOMIC KEYBOARD (GERMAN QWERTZ-LAYOUT),No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/coreva/catalogue-id-coreva11298/lot-1218ea45-ef50-42f3-b4c6-b28300ea4285,0,0,,,,
HARMIN MODERN 160CM TV STAND CABINET UNIT WITH HIGH GLOSS DOORS (BLACK ON BLACK),No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/eamagroup/catalogue-id-eama-g10626/lot-dd5bb598-de7a-445a-8181-b27d0187f384,0,0,,,,
"20 X BRAND NEW ZEBRA DS2208 CORDED HANDHELD 1D/2D IMAGER BARCODE SCANNER RRP £129, 2D BARCODES",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14924/lot-94d1e903-f123-42b6-910f-b27a01760619,0,0,,,,
Unknown,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/coreva,0,0,,,,
RRP £456.00 APC BY SCHNEIDER ELECTRIC ENERGY-SAVING UPS PRO - BR1500GI - UNINTERRUPTIBLE POWER SUP,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/coreva/catalogue-id-coreva11297/lot-0cf01e6d-3517-445e-b52a-b28200c319c4,0,0,,,,
REFURBISHED BOXED HISENSE AX5125H 5.1.2 CHANNEL 500W DOLBY ATMOS SOUNDBAR WITH WIRELESS SUBWOOFER,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14954/lot-9c2fc415-a8b5-4aa5-b99e-b27f015d84d8,0,0,,,,
"HISENSE PUREFLAT RF540N4WFE FRIDGE FREEZER. - B/L. RRP £1,299.00. TIRED OF ALWAYS HAVING TO",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14888/lot-37e5b9a9-8a49-41b0-a115-b27500e1e429,0,0,,,,
"RRP £141.00 HOUSE OF MARLEY STIR IT UP RECORD PLAYER (NON-BLUETOOTH)  VINYL TURNTABLE, STEREO P",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/coreva/catalogue-id-coreva11296/lot-8738e081-6106-4723-8fa5-b27d00d9d518,0,0,,,,
REFURBISHED BOXED TRADE LOT 5 X HISENSE HS214 2.1 ALL-IN-ONE SOUND BAR. RRP £199 EACH. (ROW5.5).,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14954/lot-5195659d-43d5-4b33-9499-b27f015d84d8,0,0,,,,
"HISENSE PUREFLAT INFINITE RS818N4IIE AMERICAN-STYLE SMART FRIDGE FREEZER. - B/L. RRP £1,359.00.",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14888/lot-4334955c-0036-4777-8840-b27500e1e429,0,0,,,,
JOB LOT 25 X IDEAL OF SWEDEN APPLE & SAMSUNG HIGH QUALITY MOBILE PHONE CLUTCH BAGS RRP £1500,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/william-george-auctions/catalogue-id-wi416231/lot-57544755-5677-45fd-b2c3-b28300a0d537,0,0,,,,
WHITE LEATHER BEDSIDE WITH BUILT IN RECHARGEABLE POP UP BLUETOOTH SPEAKER,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/eamagroup/catalogue-id-eama-g10626/lot-4c66a177-34eb-40e4-b467-b27d01894fc3,0,0,,,,
"RRP £138.00 ROBOT VACUUM CLEANER, FLOOR CLEANER, LASER NAVIGATION, WITH APP, BLACK, VG RVC 3002 BK",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/coreva/catalogue-id-coreva11287/lot-d3570224-5648-43f6-b10e-b27400f7c4fb,0,0,,,,
"BLACK 35"" TOWER FAN - ER32",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14931/lot-fbb7575c-2063-4ea4-bb43-b27d00d8cd05,0,0,,,,
SALTER EK6153 3-IN-1 DIGITAL EGG COOKER. -LEBR,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14965/lot-97b8b83c-2da9-45ba-8957-b2800106ef06,0,0,,,,
SACHTLER TRIPOD WITH FSB 6 0407 HEAD,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/ncm/catalogue-id-ncm-au11115/lot-9ed682e2-a6e0-4712-b332-b24f01106fa1,0,0,,,,
"20 X BRAND NEW ZEBRA DS2208 CORDED HANDHELD 1D/2D IMAGER BARCODE SCANNER RRP £129, 2D BARCODES",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14924/lot-23a732b9-5b94-40df-88c0-b27a01760619,0,0,,,,
"RRP £3085.00 1 PALLET OF ELECTRONICS & MORE BY GIGASET, HD, JBL, PANASONIC & MORE/1558-TL",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/coreva/catalogue-id-coreva11293/lot-0a2c9bef-73e3-4840-b5d1-b28300e5605d,0,0,,,,
"RRP - £3100, 1 PALLET OF ELECTRONICS & MORE BY NINTENDO, LOGITECH, PANASONIC & MORE/1558-TL",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/william-george-auctions/catalogue-id-wi416207/lot-470be0f1-bb55-4fe2-a121-b27c00e5b226,0,0,,,,
HARMIN MODERN 160CM TV STAND CABINET UNIT WITH HIGH GLOSS DOORS (BLACK ON BLACK),No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/eamagroup/catalogue-id-eama-g10626/lot-5afa39c4-7b5f-465e-9376-b27d018806f9,0,0,,,,
BLACK LEATHER BEDSIDE WITH BUILT IN RECHARGEABLE POP UP BLUETOOTH SPEAKER,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/eamagroup/catalogue-id-eama-g10626/lot-e7424d30-d38c-46b3-95a3-b27d0188edc6,0,0,,,,
"RRP £189.00 HAMA DAB RADIO INTERNET RADIO WITH CD PLAYER & DAB+ DIR3510SCBTX (DIGITAL RADIO WLAN,",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/coreva/catalogue-id-coreva11296/lot-d81e6aca-fcc9-4d14-859d-b27d00d9c8b4,0,0,,,,
"RRP £279.00 HP LASERJET NEVERSTOP 1202NW 5HG93A, A4 MULTIFUNCTION PRINTER WITH QUICK REFILL TONER",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/coreva/catalogue-id-coreva11296/lot-11973ae9-fc24-4708-8293-b27d00d9cab8,0,0,,,,
"LARGE PALLET OF BOXED HIGH-END KITCHEN & APPLIANCES STOCK – MAY INCLUDE: AIR FRYERS, ELECTRIC CLOTHS",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14937/lot-2d3af175-1f73-4c7c-8e74-b27d00b06550,0,0,,,,
Unknown,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/eamagroup,0,0,,,,
HARMIN MODERN 160CM TV STAND CABINET UNIT WITH HIGH GLOSS DOORS (BLACK ON BLACK),No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/eamagroup/catalogue-id-eama-g10626/lot-3f3a94a7-787e-4aa2-a60b-b27d0187e9d1,0,0,,,,
"LARGE PALLET OF HIGH END PRINTERS TO INCLUDE; CANON, HP AND MORE IN VARIOUS MODELS, MAY INCLUDE XP-",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14914/lot-8de9a581-1a15-4bd4-9386-b27c008fcd9c,0,0,,,,
"ITEM HAS BEEN WITHDRAWN, APOLOGIES FOR ANY INCONVENIENCE",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/william-george-auctions/catalogue-id-wi416207/lot-b27847f4-e1f8-4c31-a7dd-b27c00e60ab9,0,0,,,,
BEKO QBSE222X BUILT-IN MULTIFUNCTION OVEN. - R9BW. RRP £329.00.,No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14935/lot-7f0e2fb8-68eb-4b64-9df3-b28201023cad,0,0,,,,
"LARGE PALLET OF HIGH END PRINTERS TO INCLUDE; CANON, HP AND MORE IN VARIOUS MODELS, MAY INCLUDE XP-",No Bid,Unknown,Unknown,Unknown,Unknown,Unknown,[],https://www.i-bidder.com/en-gb/auction-catalogues/supremeauctions/catalogue-id-suprem14914/lot-bf0756cb-20d2-4fb0-8c89-b27c008fcd9c,0,0,,,,
