name,current_bid,opening_bid,estimate_bid,buy_it_now,end_time,description,images,url,commission,vat_rate,has_buy_it_now,has_estimate,has_current_bid,has_opening_bid,ebay_lowest_price,suggested_price,price_source,ebay_url,google_url,all_prices
AS NEW GOPRO HERO 4K ACTION CAMERA (BOX SEALED) (EAN: 810116381869).,45,50,40 GBP - 60 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:08 GMT",As new GoPro Hero 4K Action Camera (Box sealed) (EAN: 810116381869).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/62efbe18-004e-42d6-85c2-b28101041181.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-9df6e005-1f95-45f3-bb5f-b28000e5fe9a,25.00,20.00,,TRUE,TRUE,TRUE,£132.57,£129.92,ebay_sold,https://www.ebay.co.uk/itm/116389588382?_skw=as+gopro+hero+4k+action+camera+.&itmmeta=01JM0XZ99GVRZHJATE2GQVJKV5&hash=item1b195c2d9e:g:ziEAAOSwBB5nM6XI&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dLl6%2Fq4EsyRdQ53%2Fb9%2BdXLfJJ3b%2FJtrdqw2w3mAYGIzwARUlw8f6zGSbaef6bKVBksun9p2p6ArzcaH9zF0ywM16nhGqs4wieLLhINfD2bvFyvX7%2BodtIaPSN%2FsbZcJyi0Z0%2BuOD6pgMKcyDuz%2FFAVKQzc0kqs%2B9M%2BNQM4HRMzbhF8UsWq4oOxGVo6hRA80zZLc%2BpZ2xDO%2BRRIQ%2BqOyGQVRty0nyW5OIlEZUXLbyf9W3ZlAK6UX67SlCvWRnYuJ3vRq6cPeBt1qAoJmVSHL1%2Bw%7Ctkp%3ABk9SR_SU_Z2gZQ,,"['£56.23', '£64.27', '£56.23', '£132.57', '£104.44', '£124.53', '£120.48', '£128.55']"
"AS NEW IPAD 8TH GEN 10.2"" (WI-FI + CELLULAR/ A2429) 32GB IN SPACE GREY (EAN: 190199808980) (SEALED,",60,65,50 GBP - 70 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:08 GMT","As new iPad 8th Gen 10.2"" (Wi-Fi + Cellular/ A2429) 32GB in Space Grey (EAN: 190199808980) (Sealed, some damage to packaging) and an as new Tucano Up Plus Folio Case (EAN: 8020252116320).",['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/9f27b737-b546-453d-8a1e-b28101041212.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-320b424c-9303-4da1-b124-b28000e5ff10,25.00,20.00,,TRUE,TRUE,TRUE,£3.99,£3.91,ebay_sold,https://www.ebay.co.uk/itm/355618007637?_skw=as+ipad+8th+gen+10.2%22+32gb+in+space+grey+%28sealed%2C&itmmeta=01JM0XZEY0FVSH387425DT94GJ&hash=item52cc7c2a55:g:OwwAAOSwXzVgZkmp&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1dKJvBKKOvyKpltXa6UtoMbUg3OWxcKxwn6hMeMV6KFC%2BMa9azMnhc%2FXK7gIRoyHjHa6ShMMZjpqz5JgrDk6lQWoSG3Ki0ZoPFqCiZYVrUpSdHyaNPZckXRiHd5KQOLb5kQnAiB%2Bb8nErUDgaigaEpb%2F4zNmJN6y6soGU0dw5neFOSdDuDjXUJ%2B1hedDFDxnz8aIaGFbhO7zW1N9ypUptGNrkTXPqtkMERYiRCX7D7vSRdezPd2nKizEsMbX9MU8jGL2CYhsi8GDuBqIuLNjRjG%2Fp7ZhuMaFQHa0cvkyVdaLg%3D%3D%7Ctkp%3ABk9SR5Lv_Z2gZQ,,"['£5.76', '£6.99', '£141.85', '£3.99', '£7.99', '£4.90', '£2.89', '£156.58']"
"AS NEW DELL INSPIRON 15 3520 LAPTOP WITH INTEL CORE I3-1215U, INTEL UHD GRAPHICS, 8GB RAM, 256GB SSD",50,55,50 GBP - 70 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:09 GMT","As new Dell Inspiron 15 3520 Laptop with Intel Core i3-1215U, Intel UHD Graphics, 8GB RAM, 256GB SSD, Windows 11 Home (Box open. UK charger included) (EAN: 5397184852491 S/N: 5NTN754).",['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/d1ca562b-75ab-40e4-b567-b281010413cf.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-d9b4920b-ce7e-43a6-8c48-b28000e600ed,25.00,20.00,,TRUE,TRUE,TRUE,£200.86,£196.84,ebay_sold,https://www.ebay.co.uk/itm/256808994857?_skw=as+dell+inspiron+15+3520+laptop+with+intel+core+i3-1215u%2C+intel+uhd+graphics%2C+8gb+ram%2C+256gb+ssd&itmmeta=01JM0XZJTCFKJ0F9S549ED6JEH&hash=item3bcb024829:g:NGAAAOSwt3tnpomF&itmprp=enc%3AAQAKAAABIFkggFvd1GGDu0w3yXCmi1cVZck7Vq1SpHe9bZnRYV2YQhl%2BJLfmT1vwpyvgjF2hwIx%2FDc5Sw8D66Kly5qf29r9Jycx3af3jIjeFZWhYNdv0%2F%2BDfQ4WxeWT184d%2BU%2FDYEvVGv3%2Be%2FAyUoBt0X0N1OCGNJu6m2BO5dOnBx3Pl4Gzwkc7e7zIt8hlorsSu9WQV10558vsVkt02QB4TjMCQRG%2BNIz7Y5eAxyWuRkfA7ZcGgrtcX4QP29KLCLsV0HrB1F7k6qyUobN%2FvfL0kRYu--QC4HdWJ4ClSRV6QyygH7ny6QME%2BihxX5Hg9EASFEBjY6EklqcCLLL661yGevn3CdW9xJseLK32VTsXB6xYHcOdVFIchYKr0rnvmANMYd%2B84Sg%3D%3D%7Ctkp%3ABk9SR66t_p2gZQ,,"['£186.81', '£160.69', '£200.86', '£216.93', '£361.56', '£145.03', '£280.41', '£208.89']"
"PRE-OWNED ASUS VIVOBOOK GO E1504FA 15.6"" LAPTOP WITH AMD RYZEN 5 7520U PROCESSOR, 8GB RAM, 512 GB SS",40,45,40 GBP - 60 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:09 GMT","Pre-owned ASUS Vivobook Go E1504FA 15.6"" Laptop with AMD Ryzen 5 7520U Processor, 8GB RAM, 512 GB SSD, Windows 10 Home (S/N: R4N0CV09Z916165) (Boxed, no charger included).",['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/db9f7beb-eb34-4a65-92a0-b2810104148e.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-34f65593-e8d4-4fde-878d-b28000e6017d,25.00,20.00,,TRUE,TRUE,TRUE,£369.59,£362.20,ebay_sold,https://www.ebay.co.uk/itm/296646752195?_skw=pre-owned+asus+vivobook+go+e1504fa+15.6%22+laptop+with+amd+ryzen+7520u+processor%2C+8gb+ram%2C+512+gb+ss&itmmeta=01JM0XZQSZADBTGGYDYK8XSCAB&hash=item45118637c3:g:SXAAAOSwQ2Nm2a1k&itmprp=enc%3AAQAKAAABQFkggFvd1GGDu0w3yXCmi1ebNR6%2BHw9ld5PG2u0nwd6476827qOJr31PQGl6KN--riaunhRA0ZE36FwigPrLm%2FXN%2BEKIJs1v92J6iP6pJU0KaO1KqpHPcjlv0GGqwMM9y5IFuVHos6q7SARlJgQmcWX8q%2BudEz%2F0XjCDD1LSAwbduES4886bsFcWvyEw6mBaWVCS9GpBRLzYlmSdi1Va8MpagChQy67A0KpckkOhUdAHbT0u68%2Fgd9bYb%2FWCx13lyKYYi86Adw83Ydh0PZhhqUXmM%2FvXEJnZZh2Oaqo8l57g%2B7ahLN7YXboa5PkYsEtkj3omGofJGuegOCNeTg86mQXNOvnSetCUrY%2FRp08wwmeBZ3%2FHvnQ6e91iFRZ%2BroleCm5fO95ikYhy7ECbQeEXlkty%2F%2B6J892VuCyE%2F6WSz53%2F%7Ctkp%3ABk9SR479_p2gZQ,,"['£300.00', '£366.38', '£353.49', '£369.59', '£417.80', '£321.38', '£176.76', '£305.31']"
AS NEW HP USB-C G5 DOCKING STATION (BOX OPEN) (P/N: 5TW10AA#ABB EURO EAN: 193905208531),25,30,25 GBP - 45 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:11 GMT",As new HP USB-C G5 Docking Station (Box open) (P/N: 5TW10AA#ABB EURO EAN: 193905208531),['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/ff862e85-efb3-4c62-bdbb-b281010418a8.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-f9f0656b-014d-4bc0-972b-b28000e60421,25.00,20.00,,TRUE,TRUE,TRUE,£60.26,£59.05,ebay_sold,https://www.ebay.co.uk/itm/186886333430?_skw=as+hp+usb-c+g5+docking+station&epid=15034147213&itmmeta=01JM0XYZ9WNBZ03DYVXAT4HE58&hash=item2b834b23f6:g:nb0AAOSwwftnbuVk&itmprp=enc%3AAQAKAAABAFkggFvd1GGDu0w3yXCmi1cRYwhdgh0SS3Ox8gyqgoarePVaMcPrsiiUDjXpMrYiGXBZMiaCTlyNFo7JRb8QaB%2F3bjAj2TcRElDD6FBgOZTDdbXfYL91BlsxxGuCZ%2B1tqeO1IsWkIyqrpQyNSQXrDaZIp7Azz3fvYBLZow1ljmWxg%2FArM6YzxAru%2BGcn73Ax--OBF50HHMAprg5%2F0NDcKjbkms9dDWsXZWu5PvjaLoNgS3DNYCeUxj43kGQaUT6BNLGKXdZRdyttyjfuZf%2B0Qydsy1laQ2JF%2F5DGWNSOs4iTMOJpzLMltasWyhLGCJPEc7nQHhZQW4K%2FmIjQeRxSMxc%3D%7Ctkp%3ABk9SR6D1-52gZQ,,"['£36.16', '£16.87', '£67.50', '£60.26', '£40.13', '£36.89', '£17.68', '£39.96']"
AS NEW AMD RYZEN 5 8600G AM5 PROCESSOR (P/N: 100-100001237BOX EAN: 730143316163) (BOX SEALED),45,50,40 GBP - 60 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:11 GMT",As new AMD Ryzen 5 8600G AM5 Processor (P/N: 100-100001237BOX EAN: 730143316163) (Box sealed),['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/aefe1996-c364-4e9b-a3c0-b281010419b5.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-b9cc8e7e-155e-42c4-9752-b28000e604a1,25.00,20.00,,TRUE,TRUE,TRUE,,,ebay_sold,https://ebay.com/itm/123456?itmmeta=012DEW30YG0MEEKND7NH&hash=item123546:g:acwAA9KNiJowH:sc:ShippingMethodStandard!95008!US!-1&itmprp=enc%3AbgepL1tlUHjMGCVfSTGJh%2BzsVKeJ3CQk7NizDI4BZeppuFnmyS6Ijyp8lh%2FnEw%2BWqO7uTV1Q6izE1R0T54aV8j71F4xlWfVcGft4%2FiOQhtqVXA1rW6M1atPARQRmhqUxtEPJKhKtSFgI%2Bvwlzb0GwVCtkp%3ABlBMUObkmabpYw,,"['£135.79', '£128.55', '£123.73', '£128.55', '£128.55', '£128.55', '£132.57', '£140.61']"
PRE-OWNED LENTEL LNL-1320-S3B DUAL READER INTERFACE MODULE (PACKAGING OPEN) (SOLD AS SEEN).,80,85,80 GBP - 100 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:11 GMT",Pre-owned Lentel LNL-1320-S3B Dual Reader Interface Module (Packaging open) (Sold as seen).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/0681293e-33eb-4538-8075-b28101041ad1.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-20c1c1ff-c8da-4c01-a1a3-b28000e60570,25.00,20.00,,TRUE,TRUE,TRUE,£248.18,£243.22,ebay_sold,https://www.ebay.co.uk/itm/205212858252?_skw=pre-owned+lentel+lnl-1320-s3b+dual+reader+interface+module+.&epid=11053678717&itmmeta=01JM0XZBJ6ZJHHMV3TTGR7PMWK&hash=item2fc7a3b78c:g:0SgAAOSw~vdnfpa7&itmprp=enc%3AAQAKAAABIFkggFvd1GGDu0w3yXCmi1cruaDq6yATTENX3iT5w%2BHPiahnES2crPzkAOui5ehnSsIFAjxf%2FBUI12XRgBy9UXFBL3%2F6euvD%2FFkFWsi7q4jNp1nQgAY2zbkGuGhU1SiW3qlO6yuTpa34kXU%2FjvE8YFK6Xj2mAovlZoWRGKF5o4SDrLr%2Bahle4ACifwSzQvyEa8Aw33rK0PtxCH6PuoYJ0BfWeOkQ9IBpcxck8dLodwoNgCL%2FkN7LAjiQbMazFvVbNF0H%2FsTf3oD9%2FQuvFu8uOgu%2BiXXugQVosXuoGq%2FtMqDGRWUxEMout%2BXYKUHpS9mjmoFM0X8shGlbhJz1Z%2FVjlyoa32ZIaevbTz7qNbeqIWRPsjWUaC2GTGlwrbFGdn61jg%3D%3D%7Ctkp%3ABk9SR6i5_Z2gZQ,,"['£441.11', '£241.04', '£220.95', '£241.04', '£216.94', '£281.21', '£248.18', '£228.99']"
AS NEW HID SIGNO 40 SMARTCARD READER (P/N: 40NKS-02-0002BL) (EAN: 639399034572).,6,7,5 GBP - 10 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:13 GMT",As new HID Signo 40 Smartcard Reader (P/N: 40NKS-02-0002BL) (EAN: 639399034572).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/c1b24347-5d98-4afd-8ee9-b28200c4ab2c.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-0220a5d9-ce6c-43cb-852a-b28000e607e4,25.00,20.00,,TRUE,TRUE,TRUE,£80.35,£78.74,ebay_sold,https://www.ebay.co.uk/itm/205170524337?_skw=as+hid+signo+40+smartcard+reader+.&epid=3039999557&itmmeta=01JM0XZV8W24DKZRC2FC9GPC65&hash=item2fc51dc0b1:g:vjQAAOSwNdhnU9CQ&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eiMpABNPGR%2BjaDOs09OMIZOXHajPZG%2FN5jVw3OckCZMoT0WKYZ6S51JuHmMp0kLylndmDQ7ScqgCJTCnK9J%2BTbet1wI5B3Q9yJsbRvYv%2FWEV3RCB0%2FnR0SC%2Bqrojx6tXdZMYABjhUbPv3Fhk%2B83B0QMQfkq%2BKmXY%2FKAfVUkCeXjx3tl%2BbcgcisWp%2FuHhyF%2Bmj8uAQUNWmCt5HCfSefOzawb2ZQQOu%2FidTJMcXKTtmjL8Zvt94NyzOMF0MQnYwoWMP2C%2FbIcQd8eC0juB7BIHfF%7Ctkp%3ABk9SR8a0_52gZQ,,"['£68.29', '£72.31', '£100.43', '£59.46', '£72.31', '£68.29', '£108.47', '£80.35']"
AS NEW HID SIGNO 40 SMARTCARD READER (P/N: 40NKS-02-0002BL) (EAN: 639399034572).,6,7,5 GBP - 10 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:13 GMT",As new HID Signo 40 Smartcard Reader (P/N: 40NKS-02-0002BL) (EAN: 639399034572).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/b37a453c-0b82-4522-9d81-b28200c4b277.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-abb6ef0b-1d8d-4720-be78-b28000e60870,25.00,20.00,,TRUE,TRUE,TRUE,£80.35,£78.74,ebay_sold,https://www.ebay.co.uk/itm/205170524337?_skw=as+hid+signo+40+smartcard+reader+.&epid=3039999557&itmmeta=01JM0XZV8W24DKZRC2FC9GPC65&hash=item2fc51dc0b1:g:vjQAAOSwNdhnU9CQ&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eiMpABNPGR%2BjaDOs09OMIZOXHajPZG%2FN5jVw3OckCZMoT0WKYZ6S51JuHmMp0kLylndmDQ7ScqgCJTCnK9J%2BTbet1wI5B3Q9yJsbRvYv%2FWEV3RCB0%2FnR0SC%2Bqrojx6tXdZMYABjhUbPv3Fhk%2B83B0QMQfkq%2BKmXY%2FKAfVUkCeXjx3tl%2BbcgcisWp%2FuHhyF%2Bmj8uAQUNWmCt5HCfSefOzawb2ZQQOu%2FidTJMcXKTtmjL8Zvt94NyzOMF0MQnYwoWMP2C%2FbIcQd8eC0juB7BIHfF%7Ctkp%3ABk9SR8a0_52gZQ,,"['£68.29', '£72.31', '£100.43', '£59.46', '£72.31', '£68.29', '£108.47', '£80.35']"
AS NEW HID SIGNO 40 SMARTCARD READER (P/N: 40NKS-02-0002BL) (EAN: 639399034572).,6,7,5 GBP - 10 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:13 GMT",As new HID Signo 40 Smartcard Reader (P/N: 40NKS-02-0002BL) (EAN: 639399034572).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/6c92bd95-1dc4-4802-998d-b28200c4bb35.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-53b2faa0-367f-438e-a200-b28000e608d5,25.00,20.00,,TRUE,TRUE,TRUE,£80.35,£78.74,ebay_sold,https://www.ebay.co.uk/itm/205170524337?_skw=as+hid+signo+40+smartcard+reader+.&epid=3039999557&itmmeta=01JM0XZV8W24DKZRC2FC9GPC65&hash=item2fc51dc0b1:g:vjQAAOSwNdhnU9CQ&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eiMpABNPGR%2BjaDOs09OMIZOXHajPZG%2FN5jVw3OckCZMoT0WKYZ6S51JuHmMp0kLylndmDQ7ScqgCJTCnK9J%2BTbet1wI5B3Q9yJsbRvYv%2FWEV3RCB0%2FnR0SC%2Bqrojx6tXdZMYABjhUbPv3Fhk%2B83B0QMQfkq%2BKmXY%2FKAfVUkCeXjx3tl%2BbcgcisWp%2FuHhyF%2Bmj8uAQUNWmCt5HCfSefOzawb2ZQQOu%2FidTJMcXKTtmjL8Zvt94NyzOMF0MQnYwoWMP2C%2FbIcQd8eC0juB7BIHfF%7Ctkp%3ABk9SR8a0_52gZQ,,"['£68.29', '£72.31', '£100.43', '£59.46', '£72.31', '£68.29', '£108.47', '£80.35']"
AS NEW HID SIGNO 40 SMARTCARD READER (P/N: 40NKS-02-0002BL) (EAN: 639399034572).,6,7,5 GBP - 10 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:13 GMT",As new HID Signo 40 Smartcard Reader (P/N: 40NKS-02-0002BL) (EAN: 639399034572).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/318f28e3-94af-42f5-801c-b28200c4c51c.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-bc77910a-198a-4fb9-89ac-b28000e6094f,25.00,20.00,,TRUE,TRUE,TRUE,£80.35,£78.74,ebay_sold,https://www.ebay.co.uk/itm/205170524337?_skw=as+hid+signo+40+smartcard+reader+.&epid=3039999557&itmmeta=01JM0XZV8W24DKZRC2FC9GPC65&hash=item2fc51dc0b1:g:vjQAAOSwNdhnU9CQ&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eiMpABNPGR%2BjaDOs09OMIZOXHajPZG%2FN5jVw3OckCZMoT0WKYZ6S51JuHmMp0kLylndmDQ7ScqgCJTCnK9J%2BTbet1wI5B3Q9yJsbRvYv%2FWEV3RCB0%2FnR0SC%2Bqrojx6tXdZMYABjhUbPv3Fhk%2B83B0QMQfkq%2BKmXY%2FKAfVUkCeXjx3tl%2BbcgcisWp%2FuHhyF%2Bmj8uAQUNWmCt5HCfSefOzawb2ZQQOu%2FidTJMcXKTtmjL8Zvt94NyzOMF0MQnYwoWMP2C%2FbIcQd8eC0juB7BIHfF%7Ctkp%3ABk9SR8a0_52gZQ,,"['£68.29', '£72.31', '£100.43', '£59.46', '£72.31', '£68.29', '£108.47', '£80.35']"
AS NEW SHUTTLE XPC NANO NC10U INTEL CELERON 4205U BAREBONE PC (EAN: 887993001975).,None,30,30 GBP - 50 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:14 GMT",As new Shuttle XPC Nano NC10U Intel Celeron 4205U Barebone PC (EAN: 887993001975).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/6c83df0f-d96e-412d-9ac0-b281010423cd.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-0a69f50b-d3e1-4582-990e-b28000e60ab1,25.00,20.00,,TRUE,TRUE,TRUE,£160.69,£157.48,ebay_sold,https://www.ebay.co.uk/itm/373060901612?_skw=as+shuttle+xpc+nano+nc10u+intel+celeron+4205u+barebone+pc+.&itmmeta=01JM0XZ51CHT6G2QE5XJ5MMBDH&hash=item56dc299aec:g:wBQAAOSwuxZecRkC&itmprp=enc%3AAQAKAAABIFkggFvd1GGDu0w3yXCmi1f0jS5b%2FKk9SxDbWSKXRWAQZmfaRSoULy%2Bytwx9BKIRPaCgJGh1ZowXm7IuoLIGUmnsh6UqunTRUn3zIe%2B7C4MJ0j1dSQlsudw1vhyD1T7jQl8BiO6fCRdBa7BAF8kDQg3JtT1tJemAZgCw%2FViTV6aeeMfjBZ1XUTg21Ej2ilk1whwgdLjQ9%2BvCxpp8FRQy7W8UZOY8qsylOgTrE5QSu2t3gSAIBFkJsz3q30ARjgiN10acV2f0gbu1jxFjEsVFgaqti8N1fQlcNmrjzVe8gZJ9lR98Cx6Ic5j5c25LMozQv%2BKK8JuVIzXw24uBvJWWSB2T92aC5t8kxkNC8IX%2FuOasOKGY5Z3VrfcKBwLrkVtJuA%3D%3D%7Ctkp%3ABk9SR-LQ_J2gZQ,,['£160.69']
AS NEW STEELSERIES ARCTIS NOVA 7 WIRELESS GAMING HEADSET (EAN: 5707119041294).,35,40,30 GBP - 50 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:14 GMT",As new Steelseries Arctis Nova 7 Wireless Gaming Headset (EAN: 5707119041294).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/64bb84bb-0c48-484a-aeb7-b281010424db.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-1597b055-e76c-4ce4-bc65-b28000e60b2f,25.00,20.00,,TRUE,TRUE,TRUE,£57.85,£56.69,ebay_sold,https://www.ebay.co.uk/itm/387811511792?_skw=as+steelseries+arctis+nova+wireless+gaming+headset+.&epid=4056681215&itmmeta=01JM0XZ981SDRMKKBZGTX9MXNQ&hash=item5a4b5e0df0:g:36sAAOSw4TJneO5g&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1eIEtZlXYy7rk8Wl%2BR3cdzAHb1aoPQS9OZIRyed23SETJUBdTfQdRZslD%2BnfZFZjwf3TJwAG1lSlnYaTmzOa4xgWjyV4rm1%2FyyX0b5SyUtfOSlcKPrrDRqkdcxsg%2BBEVFlvUdFx%2BpCrJpkItZvH9Yg6kDV%2FeLf%2B4ZoX1hDtfX1ZbTS9AjmsW3aNsK0Idna%2By8KkpuE11jeGH2Aak4YSkk2DnXRmqnar5R0W3U6wncgIoESrH7aeebAWStUn5tbnINKlorrW4BjAoIdpHGxIvHGzD%2FQCIuS%2BXYPFc8pyyUtv%2FA%3D%3D%7Ctkp%3ABk9SR5aU_Z2gZQ,,"['£64.27', '£163.91', '£102.44', '£57.85', '£92.00', '£160.69', '£60.26', '£60.26']"
AS NEW IFM ELECTRONICS O2M201 ANALOGUE CAMERA FOR MOBILE MACHINES (EAN: [phone]),None,30,30 GBP - 50 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:16 GMT",As new IFM Electronics O2M201 Analogue Camera for Mobile Machines (EAN: [phone]),['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/8049b27f-237e-4412-9840-b281010428bf.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-8c91e3c9-58a2-457b-9520-b28000e60dd2,25.00,20.00,,TRUE,TRUE,TRUE,,,ebay_sold,https://ebay.com/itm/123456?itmmeta=012DEW30YG0MEEKND7NH&hash=item123546:g:acwAA9KNiJowH:sc:ShippingMethodStandard!95008!US!-1&itmprp=enc%3AbgepL1tlUHjMGCVfSTGJh%2BzsVKeJ3CQk7NizDI4BZeppuFnmyS6Ijyp8lh%2FnEw%2BWqO7uTV1Q6izE1R0T54aV8j71F4xlWfVcGft4%2FiOQhtqVXA1rW6M1atPARQRmhqUxtEPJKhKtSFgI%2Bvwlzb0GwVCtkp%3ABlBMUObkmabpYw,,"['£32.13', '£20.86', '£30.56', '£52.19', '£56.81', '£42.85', '£16.04', '£112.39']"
AS NEW IFM ELECTRONICS O2M201 ANALOGUE CAMERA FOR MOBILE MACHINES (EAN: [phone]),None,30,30 GBP - 50 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:16 GMT",As new IFM Electronics O2M201 Analogue Camera for Mobile Machines (EAN: [phone]),['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/8f6f3e25-10fa-4e7f-bcb3-b2810104296c.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-e75436d2-af36-4eac-9fe2-b28000e60e5b,25.00,20.00,,TRUE,TRUE,TRUE,,,ebay_sold,https://ebay.com/itm/123456?itmmeta=012DEW30YG0MEEKND7NH&hash=item123546:g:acwAA9KNiJowH:sc:ShippingMethodStandard!95008!US!-1&itmprp=enc%3AbgepL1tlUHjMGCVfSTGJh%2BzsVKeJ3CQk7NizDI4BZeppuFnmyS6Ijyp8lh%2FnEw%2BWqO7uTV1Q6izE1R0T54aV8j71F4xlWfVcGft4%2FiOQhtqVXA1rW6M1atPARQRmhqUxtEPJKhKtSFgI%2Bvwlzb0GwVCtkp%3ABlBMUObkmabpYw,,"['£32.13', '£20.86', '£30.56', '£52.19', '£56.81', '£42.85', '£16.04', '£112.39']"
AS NEW IFM ELECTRONICS O2M201 ANALOGUE CAMERA FOR MOBILE MACHINES (EAN: [phone]),None,30,30 GBP - 50 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:16 GMT",As new IFM Electronics O2M201 Analogue Camera for Mobile Machines (EAN: [phone]),['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/d4bade34-b328-4c72-ab70-b28101042a25.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-431e35c8-cc0c-40e2-be2f-b28000e60ec1,25.00,20.00,,TRUE,TRUE,TRUE,,,ebay_sold,https://ebay.com/itm/123456?itmmeta=012DEW30YG0MEEKND7NH&hash=item123546:g:acwAA9KNiJowH:sc:ShippingMethodStandard!95008!US!-1&itmprp=enc%3AbgepL1tlUHjMGCVfSTGJh%2BzsVKeJ3CQk7NizDI4BZeppuFnmyS6Ijyp8lh%2FnEw%2BWqO7uTV1Q6izE1R0T54aV8j71F4xlWfVcGft4%2FiOQhtqVXA1rW6M1atPARQRmhqUxtEPJKhKtSFgI%2Bvwlzb0GwVCtkp%3ABlBMUObkmabpYw,,"['£32.13', '£20.86', '£30.56', '£52.19', '£56.81', '£42.85', '£16.04', '£112.39']"
