name,current_bid,opening_bid,estimate_bid,buy_it_now,end_time,description,images,url,commission,vat_rate,has_buy_it_now,has_estimate,has_current_bid,has_opening_bid,ebay_lowest_price,suggested_price,price_source,ebay_url,google_url,all_prices
AS NEW IFM ELECTRONICS O2M201 ANALOGUE CAMERA FOR MOBILE MACHINES (EAN: [phone]),None,30,30 GBP - 50 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:17 GMT",As new IFM Electronics O2M201 Analogue Camera for Mobile Machines (EAN: [phone]),['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/46056744-be44-4340-8957-b28101042ae3.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-43c1fcc1-93cd-475d-a497-b28000e60f3c,25.00,20.00,,TRUE,TRUE,TRUE,,,ebay_sold,https://ebay.com/itm/123456?itmmeta=012DEW30YG0MEEKND7NH&hash=item123546:g:acwAA9KNiJowH:sc:ShippingMethodStandard!95008!US!-1&itmprp=enc%3AbgepL1tlUHjMGCVfSTGJh%2BzsVKeJ3CQk7NizDI4BZeppuFnmyS6Ijyp8lh%2FnEw%2BWqO7uTV1Q6izE1R0T54aV8j71F4xlWfVcGft4%2FiOQhtqVXA1rW6M1atPARQRmhqUxtEPJKhKtSFgI%2Bvwlzb0GwVCtkp%3ABlBMUObkmabpYw,,"['£32.13', '£20.86', '£30.56', '£52.19', '£56.81', '£42.85', '£16.04', '£112.39']"
AS NEW IFM ELECTRONICS O2M201 ANALOGUE CAMERA FOR MOBILE MACHINES (EAN: [phone]),None,30,30 GBP - 50 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:17 GMT",As new IFM Electronics O2M201 Analogue Camera for Mobile Machines (EAN: [phone]),['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/c3cf4837-ad39-428a-aba6-b28101042b9d.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-5f54c00f-4856-4878-821d-b28000e60fcc,25.00,20.00,,TRUE,TRUE,TRUE,,,ebay_sold,https://ebay.com/itm/123456?itmmeta=012DEW30YG0MEEKND7NH&hash=item123546:g:acwAA9KNiJowH:sc:ShippingMethodStandard!95008!US!-1&itmprp=enc%3AbgepL1tlUHjMGCVfSTGJh%2BzsVKeJ3CQk7NizDI4BZeppuFnmyS6Ijyp8lh%2FnEw%2BWqO7uTV1Q6izE1R0T54aV8j71F4xlWfVcGft4%2FiOQhtqVXA1rW6M1atPARQRmhqUxtEPJKhKtSFgI%2Bvwlzb0GwVCtkp%3ABlBMUObkmabpYw,,"['£32.13', '£20.86', '£30.56', '£52.19', '£56.81', '£42.85', '£16.04', '£112.39']"
"AS NEW JUNIPER MIST AP63E-WW WI-FI 6 OUTDOOR ACCESS POINT (P/N: AP63E-WW-98649) (BOX OPEN, SOME DAMA",None,30,30 GBP - 50 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:17 GMT","As new Juniper Mist AP63E-WW Wi-Fi 6 Outdoor Access Point (P/N: AP63E-WW-98649) (Box open, some damage to packaging).",['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/8b154b55-44f6-44a7-b96f-b28101042c82.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-3f3b0c4a-f714-4d19-944f-b28000e61050,25.00,20.00,,TRUE,TRUE,TRUE,,,ebay_sold,https://ebay.com/itm/123456?itmmeta=012DEW30YG0MEEKND7NH&hash=item123546:g:acwAA9KNiJowH:sc:ShippingMethodStandard!95008!US!-1&itmprp=enc%3AbgepL1tlUHjMGCVfSTGJh%2BzsVKeJ3CQk7NizDI4BZeppuFnmyS6Ijyp8lh%2FnEw%2BWqO7uTV1Q6izE1R0T54aV8j71F4xlWfVcGft4%2FiOQhtqVXA1rW6M1atPARQRmhqUxtEPJKhKtSFgI%2Bvwlzb0GwVCtkp%3ABlBMUObkmabpYw,,"['£642.77', '£39.32', '£38.57', '£120.52', '£60.26', '£109.27', '£120.52', '£64.27']"
"AS NEW DELL 24"" VIDEO CONFERENCING MONITOR (P/N: P2424HEB) (BOX OPEN).",None,50,50 GBP - 70 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:17 GMT","As new Dell 24"" Video Conferencing Monitor (P/N: P2424HEB) (Box open).",['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/4e26532a-80ef-45d7-a78d-b28101042d18.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-25923c54-8c52-4a15-849c-b28000e610bc,25.00,20.00,,TRUE,TRUE,TRUE,£148.64,£145.67,ebay_sold,https://www.ebay.co.uk/itm/126742467620?_skw=as+dell+24%22+video+conferencing+monitor+.&epid=10064778646&itmmeta=01JM0XZD1R6PZRE1GXR5H2VY2V&hash=item1d82709424:g:hlIAAOSw6o1nG~aE&itmprp=enc%3AAQAKAAABAFkggFvd1GGDu0w3yXCmi1fd3eg%2Bsf2YqOBYjsRtp2igl8kHuaxsfgTg3ggOoryLNZPXN%2Fw4osYJx9jqGIW147MIT%2B25%2Ff%2FtOZ9x3vJAhinn1T8UxzoUI2OMCO35%2BudT7ZTUBCXnrxP%2FzsnUZEXk06xBMuRGnKRCZd5h6Wc4%2BtIulCkRDyU0ThvHmeASrAyyxGNIqmYYB5sZNC5hyRl4ctokXqpGCYVRM7pmEhHJ4qX8uNJinzqP9subMvpuliBdiBTv5%2FPZOBhajhZaeJ0vA3OU1ElzqelqYgVPUfO3Sq2Ngn%2FCyEEnXQo37pOyo7rrRRymkqYwKxK5FydWQekbbm4%3D%7Ctkp%3ABk9SR4TR_Z2gZQ,,"['£52.22', '£159.99', '£72.30', '£78.99', '£78.99', '£123.73', '£148.64', '£79.25']"
SIXTEEN AS NEW CANON PG-540 BLACK & CL-541 COLOUR INK CARTRIDGE + PHOTO PAPER VALUE PACKS (EAN: 8714,140,150,140 GBP - 180 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:18 GMT",Sixteen as new Canon PG-540 Black & CL-541 Colour Ink Cartridge + Photo Paper Value Packs (EAN: 8714574679754).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/7d2898e4-057d-4664-9711-b28101042f20.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-c741cd40-5952-40da-aa48-b28000e612d2,25.00,20.00,,TRUE,TRUE,TRUE,£26.38,£25.85,ebay_sold,https://www.ebay.co.uk/itm/146363262880?_skw=sixteen+as+canon+pg-540+black+cl-541+colour+ink+cartridge+++photo+paper+value+packs+%28ean%3A+8714&itmmeta=01JM0XZH6G8HHEXJCMCMN79A35&hash=item2213ee27a0:g:5N0AAOSwFzFnniFR&itmprp=enc%3AAQAKAAABQFkggFvd1GGDu0w3yXCmi1dqeA%2B%2F5UQxnNxGtAwMEngGVpQFd62SPdNEt6WhwKK6flAQ97jjoPsZkBtaEwU1bi80eQi1ew9EqZpDehPqo4PDCqchY%2FZ1zbwVuYDJZ12S829z7qCnfQS0L3f4wO2H6dRm2xCfMFk0DkR1IHc5Ohd0uaUkGy%2Faf304yXpg3kSCW4ZWRo7DZH5MSizfx0SL9fusRRZilZiUhLREjr8C4sxx6PQH5SBIttgw%2BXGsqeLpQi4eWBNI%2BtSRxJ0tUD3zRTN1oQYsV%2BESyWauqRuybnqBBIrc2Cwsjp3dJmlAkcPmVwRRH7dj6xGseq43jFzcIyeEoaOF1juOZ6Ava6H6XDSWsQOYNZo17EPGBxw--tmeO3Ihidb4LsOOND6B6sy2mIR6klWnhep6VdoQADbgqLSC%7Ctkp%3ABk9SR6iT_p2gZQ,,['£26.38']
AS NEW ZEBRA ZD22042-D0EG00EZ DIRECT THERMAL PINTER (BOX SEALED).,40,45,40 GBP - 60 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:19 GMT",As new Zebra ZD22042-D0EG00EZ Direct Thermal Pinter (Box sealed).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/6fd45f62-bf2f-47f9-b58a-b28101042fbc.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-81e4586b-bc9f-4b05-a732-b28000e61343,25.00,20.00,,TRUE,TRUE,TRUE,£205.69,£201.58,ebay_sold,https://www.ebay.co.uk/itm/296817135171?_skw=as+zebra+zd22042-d0eg00ez+direct+thermal+pinter+.&itmmeta=01JM0XZNF28FDDHQQHZ12SP38W&hash=item451bae0e43:g:BSAAAOSwrI1nNdHp&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1c7tEPa7viIrxnRtmqBS9jdhQMTDPDC3eg9OAF99o3QyxyxoN6UXWYRNDkFlWhPgrJ7uODjepikGs7HOHJ1eZ8nmClogpWMq9Pap6zeOD9ATqGp3Zt7ciQIrFdeUGMDMXmYgAu8A4Hll9TF%2FmEdFh9%2FBtvoxrzepAJNYNV%2B3Zb8py1EbFaTmyJL8OcFTDc2pG9c7x5rTNhtnZUvDkm%2FBUIx4Ewqza8WB%2Fb5W8lPBJtnz%2F2m%2Brnfe05daN%2BacvaEM0FwTL2KYGsub6Zvu60cIvsKJmrEZbWp9Ly0L438axadMQ%3D%3D%7Ctkp%3ABk9SR87X_p2gZQ,,"['£132.56', '£143.02', '£160.69', '£473.63', '£200.87', '£205.69', '£240.24', '£192.83']"
AS NEW CRESTRON HD-RX-4KZ-101DM LITE 4K60 4:4:4 RECEIVER (P/N: 6511813).,None,40,40 GBP - 60 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:19 GMT",As new Crestron HD-RX-4KZ-101DM Lite 4K60 4:4:4 Receiver (P/N: 6511813).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/0b8dece6-80d8-4cca-8876-b2810104305d.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-f4b7e1fa-1788-4db4-88be-b28000e613ba,25.00,20.00,,TRUE,TRUE,TRUE,£295.28,£289.37,ebay_sold,https://www.ebay.co.uk/itm/305925837567?_skw=as+crestron+hd-rx-4kz-101dm+lite+4k60+4%3A4%3A4+receiver+.&itmmeta=01JM0XZHQRMC0CDTADHW145B2E&hash=item473a99d2ff:g:rh0AAOSwsBFnQDoR&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1dn%2FWanZnaF%2BSCxxKmNavkuSpU4I4vLk7xgB5cc6y6ZYlb0bcUvDnOYbrsxX%2FZrlFbSEjyg3ujTGlYxH4QJ3H7egZZssMn91zIA7%2BOU1B1Ai2Jj3uCQ9OgjJjiGiDX8T2G4hC4H36qBIab8fKWIiD%2F4yY%2BITehuLVbkjT02ZBesyc%2FQjkLRMUlsEAXx3T3iM6pD5whZqDfK5IW6JdR7UmU5Fs%2BM7ZaxsVwXh9V28j2BSuQvY%2F%2BHgW%2BDmJE1LoCSaKjELRFFRbWaWjlcu6a6hCEi%2BbXTy5sAT6u9pWFY4sIeCA%3D%3D%7Ctkp%3ABk9SR_6b_p2gZQ,,"['£295.28', '£112.40', '£120.52', '£160.69', '£236.62', '£32.14', '£265.13', '£96.41']"
AS NEW CRESTRON HD-RX-4KZ-101DM LITE 4K60 4:4:4 RECEIVER (P/N: 6511813).,None,40,40 GBP - 60 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:19 GMT",As new Crestron HD-RX-4KZ-101DM Lite 4K60 4:4:4 Receiver (P/N: 6511813).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/fca65c5a-ad7e-42d3-85ad-b281010430f5.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-ff35f7a8-63e9-40e0-94b9-b28000e6142b,25.00,20.00,,TRUE,TRUE,TRUE,£295.28,£289.37,ebay_sold,https://www.ebay.co.uk/itm/305925837567?_skw=as+crestron+hd-rx-4kz-101dm+lite+4k60+4%3A4%3A4+receiver+.&itmmeta=01JM0XZHQRMC0CDTADHW145B2E&hash=item473a99d2ff:g:rh0AAOSwsBFnQDoR&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1dn%2FWanZnaF%2BSCxxKmNavkuSpU4I4vLk7xgB5cc6y6ZYlb0bcUvDnOYbrsxX%2FZrlFbSEjyg3ujTGlYxH4QJ3H7egZZssMn91zIA7%2BOU1B1Ai2Jj3uCQ9OgjJjiGiDX8T2G4hC4H36qBIab8fKWIiD%2F4yY%2BITehuLVbkjT02ZBesyc%2FQjkLRMUlsEAXx3T3iM6pD5whZqDfK5IW6JdR7UmU5Fs%2BM7ZaxsVwXh9V28j2BSuQvY%2F%2BHgW%2BDmJE1LoCSaKjELRFFRbWaWjlcu6a6hCEi%2BbXTy5sAT6u9pWFY4sIeCA%3D%3D%7Ctkp%3ABk9SR_6b_p2gZQ,,"['£295.28', '£112.40', '£120.52', '£160.69', '£236.62', '£32.14', '£265.13', '£96.41']"
AS NEW CRESTRON HD-RX-4KZ-101DM LITE 4K60 4:4:4 RECEIVER (P/N: 6511813).,None,40,40 GBP - 60 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:19 GMT",As new Crestron HD-RX-4KZ-101DM Lite 4K60 4:4:4 Receiver (P/N: 6511813).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/503aeb49-23e0-4e75-a9e3-b281010431a9.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-5aa5b288-4a8c-48a6-a551-b28000e6149c,25.00,20.00,,TRUE,TRUE,TRUE,£295.28,£289.37,ebay_sold,https://www.ebay.co.uk/itm/305925837567?_skw=as+crestron+hd-rx-4kz-101dm+lite+4k60+4%3A4%3A4+receiver+.&itmmeta=01JM0XZHQRMC0CDTADHW145B2E&hash=item473a99d2ff:g:rh0AAOSwsBFnQDoR&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1dn%2FWanZnaF%2BSCxxKmNavkuSpU4I4vLk7xgB5cc6y6ZYlb0bcUvDnOYbrsxX%2FZrlFbSEjyg3ujTGlYxH4QJ3H7egZZssMn91zIA7%2BOU1B1Ai2Jj3uCQ9OgjJjiGiDX8T2G4hC4H36qBIab8fKWIiD%2F4yY%2BITehuLVbkjT02ZBesyc%2FQjkLRMUlsEAXx3T3iM6pD5whZqDfK5IW6JdR7UmU5Fs%2BM7ZaxsVwXh9V28j2BSuQvY%2F%2BHgW%2BDmJE1LoCSaKjELRFFRbWaWjlcu6a6hCEi%2BbXTy5sAT6u9pWFY4sIeCA%3D%3D%7Ctkp%3ABk9SR_6b_p2gZQ,,"['£295.28', '£112.40', '£120.52', '£160.69', '£236.62', '£32.14', '£265.13', '£96.41']"
AS NEW CRESTRON HD-RX-4KZ-101DM LITE 4K60 4:4:4 RECEIVER (P/N: 6511813).,None,40,40 GBP - 60 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:20 GMT",As new Crestron HD-RX-4KZ-101DM Lite 4K60 4:4:4 Receiver (P/N: 6511813).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/1edbb854-efdf-4b69-b450-b28101043251.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-a93aefdd-7201-401f-9ffe-b28000e6150b,25.00,20.00,,TRUE,TRUE,TRUE,£295.28,£289.37,ebay_sold,https://www.ebay.co.uk/itm/305925837567?_skw=as+crestron+hd-rx-4kz-101dm+lite+4k60+4%3A4%3A4+receiver+.&itmmeta=01JM0XZHQRMC0CDTADHW145B2E&hash=item473a99d2ff:g:rh0AAOSwsBFnQDoR&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1dn%2FWanZnaF%2BSCxxKmNavkuSpU4I4vLk7xgB5cc6y6ZYlb0bcUvDnOYbrsxX%2FZrlFbSEjyg3ujTGlYxH4QJ3H7egZZssMn91zIA7%2BOU1B1Ai2Jj3uCQ9OgjJjiGiDX8T2G4hC4H36qBIab8fKWIiD%2F4yY%2BITehuLVbkjT02ZBesyc%2FQjkLRMUlsEAXx3T3iM6pD5whZqDfK5IW6JdR7UmU5Fs%2BM7ZaxsVwXh9V28j2BSuQvY%2F%2BHgW%2BDmJE1LoCSaKjELRFFRbWaWjlcu6a6hCEi%2BbXTy5sAT6u9pWFY4sIeCA%3D%3D%7Ctkp%3ABk9SR_6b_p2gZQ,,"['£295.28', '£112.40', '£120.52', '£160.69', '£236.62', '£32.14', '£265.13', '£96.41']"
AS NEW RUCKUS ZONEDIRECTOR 1200 WIRELESS CONTROLLER (P/N: 901-1205-UK00).,40,45,40 GBP - 60 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:20 GMT",As new Ruckus ZoneDirector 1200 Wireless Controller (P/N: 901-1205-UK00).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/f2687e81-ee67-4927-816c-b281010432f2.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-617caceb-7214-495d-acc5-b28000e61592,25.00,20.00,,TRUE,TRUE,TRUE,£68.30,£66.93,ebay_sold,https://www.ebay.co.uk/itm/396090034747?_skw=as+ruckus+zonedirector+1200+wireless+controller+.&epid=10015313590&itmmeta=01JM0XZWZ3SRNFYXABGRT70WXN&hash=item5c38ce4a3b:g:l4AAAOSwMzVneWMT&itmprp=enc%3AAQAKAAABEFkggFvd1GGDu0w3yXCmi1eEe08YOUzhit5DvSnCo3VuQLzyx%2BzyHvtDovIpd1oadL28WjlK7pGkcV40hlpe%2BvFxTw19c5%2FP5xuFhdIO0vobxqgkWcdZ0cw53Md7wqCKYweKkN%2BhTK8qFxopcIfNP1IG7Bok0ty%2B%2B4F9Nbu6lQx8yoSHhM2xnTBRQT29M%2F%2BQrAlIL8hy%2FNOEk0%2BL2M%2Fgix9Nu8POVKKqcncw0QyBICT7CpcWEOXHydsGrAi4NLo2oqWVH0gxOMYJUuHOodsR2PZpmcbzlr0bDrW1k4vy41uvdnNhOT26ss4%2B6vSmV9bns1OYWsj7hyoqQl5m5EPZNcr2PFJXEIITTfTNwaceMwAn%7Ctkp%3ABk9SR9bP_52gZQ,,"['£299.00', '£100.00', '£160.69', '£224.96', '£58.36', '£68.30', '£40.00', '£561.63']"
AS NEW RUCKUS ZONEDIRECTOR 1200 WIRELESS CONTROLLER (P/N: 901-1205-UK00).,40,45,40 GBP - 60 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:20 GMT",As new Ruckus ZoneDirector 1200 Wireless Controller (P/N: 901-1205-UK00).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/ddd62e8c-0b33-49a1-a6f9-b28101043381.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-319f8507-5bab-455b-9e2c-b28000e615f5,25.00,20.00,,TRUE,TRUE,TRUE,£68.30,£66.93,ebay_sold,https://www.ebay.co.uk/itm/396090034747?_skw=as+ruckus+zonedirector+1200+wireless+controller+.&epid=10015313590&itmmeta=01JM0XZWZ3SRNFYXABGRT70WXN&hash=item5c38ce4a3b:g:l4AAAOSwMzVneWMT&itmprp=enc%3AAQAKAAABEFkggFvd1GGDu0w3yXCmi1eEe08YOUzhit5DvSnCo3VuQLzyx%2BzyHvtDovIpd1oadL28WjlK7pGkcV40hlpe%2BvFxTw19c5%2FP5xuFhdIO0vobxqgkWcdZ0cw53Md7wqCKYweKkN%2BhTK8qFxopcIfNP1IG7Bok0ty%2B%2B4F9Nbu6lQx8yoSHhM2xnTBRQT29M%2F%2BQrAlIL8hy%2FNOEk0%2BL2M%2Fgix9Nu8POVKKqcncw0QyBICT7CpcWEOXHydsGrAi4NLo2oqWVH0gxOMYJUuHOodsR2PZpmcbzlr0bDrW1k4vy41uvdnNhOT26ss4%2B6vSmV9bns1OYWsj7hyoqQl5m5EPZNcr2PFJXEIITTfTNwaceMwAn%7Ctkp%3ABk9SR9bP_52gZQ,,"['£299.00', '£100.00', '£160.69', '£224.96', '£58.36', '£68.30', '£40.00', '£561.63']"
AS NEW POLY SAVI 8210 UC USB-A HEADSET (P/N: 209213-02).,None,40,40 GBP - 60 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:20 GMT",As new Poly Savi 8210 UC USB-A Headset (P/N: 209213-02).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/df72902f-40cc-4265-a461-b2810104344a.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-1daa376e-66a4-4050-9341-b28000e61679,25.00,20.00,,TRUE,TRUE,TRUE,£68.30,£66.93,ebay_sold,https://www.ebay.co.uk/itm/356377748662?_skw=as+poly+savi+8210+uc+usb-a+headset+.&epid=2311153541&itmmeta=01JM0XYYZCFEC0SN8WC7ZBTE9Q&hash=item52f9c4e4b6:g:nKMAAOSwYhRnX3te&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eLrgzx9Ayr4%2BXrFKHTqlKs%2FnHEtrw%2BfWvCsLUvgdRNCoL0GPpY7xj3MTkyJIKnutpGXB7dK7GQbQuYbqlcg%2FSrVMUllpuhoTpOj8HOHazyfb3%2FFnRkRRYZa%2FR6QyeP6JjsjsANjSFUxZy%2Bld1tLchfdio6iG6FA5h7tGr76cSxU7P%2FNlYU2Qywti9D%2BewAT6epljHOv%2BTZ2YeTZtJkINNsnI4Jkaetenu9gjjQbGVe6c0e5Z04Y2%2B8RHn0NhjROBqlSsfvUw2OlGYpkdEgeZ4m%7Ctkp%3ABk9SR-bv-52gZQ,,"['£29.95', '£136.58', '£64.24', '£82.36', '£64.24', '£68.30', '£100.39', '£64.27']"
AS NEW HID SIGNO 40 SMARTCARD READER (P/N: 40NKS-02-0002BL) (EAN: 639399034572).,6,7,5 GBP - 10 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:21 GMT",As new HID Signo 40 Smartcard Reader (P/N: 40NKS-02-0002BL) (EAN: 639399034572).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/e51a18fe-c7af-4ada-b7c9-b28200c4dd18.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-8d320acb-38d5-41f5-8005-b28000e616d8,25.00,20.00,,TRUE,TRUE,TRUE,£80.35,£78.74,ebay_sold,https://www.ebay.co.uk/itm/205170524337?_skw=as+hid+signo+40+smartcard+reader+.&epid=3039999557&itmmeta=01JM0XZV8W24DKZRC2FC9GPC65&hash=item2fc51dc0b1:g:vjQAAOSwNdhnU9CQ&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eiMpABNPGR%2BjaDOs09OMIZOXHajPZG%2FN5jVw3OckCZMoT0WKYZ6S51JuHmMp0kLylndmDQ7ScqgCJTCnK9J%2BTbet1wI5B3Q9yJsbRvYv%2FWEV3RCB0%2FnR0SC%2Bqrojx6tXdZMYABjhUbPv3Fhk%2B83B0QMQfkq%2BKmXY%2FKAfVUkCeXjx3tl%2BbcgcisWp%2FuHhyF%2Bmj8uAQUNWmCt5HCfSefOzawb2ZQQOu%2FidTJMcXKTtmjL8Zvt94NyzOMF0MQnYwoWMP2C%2FbIcQd8eC0juB7BIHfF%7Ctkp%3ABk9SR8a0_52gZQ,,"['£68.29', '£72.31', '£100.43', '£59.46', '£72.31', '£68.29', '£108.47', '£80.35']"
AS NEW HID SIGNO 40 SMARTCARD READER (P/N: 40NKS-02-0002BL) (EAN: 639399034572).,6,7,5 GBP - 10 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:21 GMT",As new HID Signo 40 Smartcard Reader (P/N: 40NKS-02-0002BL) (EAN: 639399034572).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/5a103c12-7d5c-4e40-81fa-b28200c4e4ce.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-3ee2d2a6-31c9-4c83-b2a8-b28000e6176a,25.00,20.00,,TRUE,TRUE,TRUE,£80.35,£78.74,ebay_sold,https://www.ebay.co.uk/itm/205170524337?_skw=as+hid+signo+40+smartcard+reader+.&epid=3039999557&itmmeta=01JM0XZV8W24DKZRC2FC9GPC65&hash=item2fc51dc0b1:g:vjQAAOSwNdhnU9CQ&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eiMpABNPGR%2BjaDOs09OMIZOXHajPZG%2FN5jVw3OckCZMoT0WKYZ6S51JuHmMp0kLylndmDQ7ScqgCJTCnK9J%2BTbet1wI5B3Q9yJsbRvYv%2FWEV3RCB0%2FnR0SC%2Bqrojx6tXdZMYABjhUbPv3Fhk%2B83B0QMQfkq%2BKmXY%2FKAfVUkCeXjx3tl%2BbcgcisWp%2FuHhyF%2Bmj8uAQUNWmCt5HCfSefOzawb2ZQQOu%2FidTJMcXKTtmjL8Zvt94NyzOMF0MQnYwoWMP2C%2FbIcQd8eC0juB7BIHfF%7Ctkp%3ABk9SR8a0_52gZQ,,"['£68.29', '£72.31', '£100.43', '£59.46', '£72.31', '£68.29', '£108.47', '£80.35']"
AS NEW HID SIGNO 40 SMARTCARD READER (P/N: 40NKS-02-0002BL) (EAN: 639399034572).,6,7,5 GBP - 10 GBP,Unknown,"Bidding ends:
18 Feb 2025 12:21 GMT",As new HID Signo 40 Smartcard Reader (P/N: 40NKS-02-0002BL) (EAN: 639399034572).,['https://portal-images.azureedge.net/auctions-2025/ibbc10376/images/80c24abe-d029-42b3-9cef-b28200c4ec62.jpg?w=540&h=360'],https://www.i-bidder.com/en-gb/auction-catalogues/bcva/catalogue-id-ibbc10376/lot-ca989ee3-e921-4819-b8f2-b28000e617e1,25.00,20.00,,TRUE,TRUE,TRUE,£80.35,£78.74,ebay_sold,https://www.ebay.co.uk/itm/205170524337?_skw=as+hid+signo+40+smartcard+reader+.&epid=3039999557&itmmeta=01JM0XZV8W24DKZRC2FC9GPC65&hash=item2fc51dc0b1:g:vjQAAOSwNdhnU9CQ&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eiMpABNPGR%2BjaDOs09OMIZOXHajPZG%2FN5jVw3OckCZMoT0WKYZ6S51JuHmMp0kLylndmDQ7ScqgCJTCnK9J%2BTbet1wI5B3Q9yJsbRvYv%2FWEV3RCB0%2FnR0SC%2Bqrojx6tXdZMYABjhUbPv3Fhk%2B83B0QMQfkq%2BKmXY%2FKAfVUkCeXjx3tl%2BbcgcisWp%2FuHhyF%2Bmj8uAQUNWmCt5HCfSefOzawb2ZQQOu%2FidTJMcXKTtmjL8Zvt94NyzOMF0MQnYwoWMP2C%2FbIcQd8eC0juB7BIHfF%7Ctkp%3ABk9SR8a0_52gZQ,,"['£68.29', '£72.31', '£100.43', '£59.46', '£72.31', '£68.29', '£108.47', '£80.35']"
